ivig_2157.region001.gbk,ivig_2157,cyclic-lactone-autoinducer
uvig_368444.region001.gbk,uvig_368444,RiPP-like
uvig_360364.region001.gbk,uvig_360364,lanthipeptide-class-ii cyclic-lactone-autoinducer RRE-containing
uvig_74683.region001.gbk,uvig_74683,RiPP-like
uvig_109519.region001.gbk,uvig_109519,cyclic-lactone-autoinducer
uvig_57555.region001.gbk,uvig_57555,cyclic-lactone-autoinducer
uvig_370091.region001.gbk,uvig_370091,RiPP-like
uvig_396881.region001.gbk,uvig_396881,RiPP-like
uvig_378124.region001.gbk,uvig_378124,RiPP-like
uvig_237742.region001.gbk,uvig_237742,cyclic-lactone-autoinducer
uvig_330050.region001.gbk,uvig_330050,RiPP-like cyclic-lactone-autoinducer
uvig_290886.region001.gbk,uvig_290886,cyclic-lactone-autoinducer
uvig_242580.region001.gbk,uvig_242580,RiPP-like
uvig_533964.region001.gbk,uvig_533964,arylpolyene
uvig_176764.region001.gbk,uvig_176764,RiPP-like
uvig_50359.region001.gbk,uvig_50359,lanthipeptide-class-i
uvig_127015.region001.gbk,uvig_127015,RiPP-like
uvig_19231.region001.gbk,uvig_19231,cyclic-lactone-autoinducer
uvig_201739.region001.gbk,uvig_201739,RiPP-like
uvig_243913.region001.gbk,uvig_243913,ranthipeptide
uvig_332011.region001.gbk,uvig_332011,RiPP-like
uvig_55023.region001.gbk,uvig_55023,RiPP-like
ivig_2803.region001.gbk,ivig_2803,RiPP-like
uvig_409360.region001.gbk,uvig_409360,RiPP-like
uvig_51515.region001.gbk,uvig_51515,RiPP-like
uvig_85803.region001.gbk,uvig_85803,ranthipeptide
uvig_252891.region001.gbk,uvig_252891,cyclic-lactone-autoinducer
uvig_409376.region001.gbk,uvig_409376,RiPP-like
uvig_312662.region001.gbk,uvig_312662,RiPP-like
uvig_480530.region001.gbk,uvig_480530,RiPP-like
uvig_421367.region001.gbk,uvig_421367,RiPP-like
uvig_118562.region001.gbk,uvig_118562,RiPP-like
uvig_467052.region002.gbk,uvig_467052,cyclic-lactone-autoinducer
uvig_467052.region001.gbk,uvig_467052,cyclic-lactone-autoinducer
uvig_516346.region001.gbk,uvig_516346,RRE-containing
uvig_154895.region001.gbk,uvig_154895,ranthipeptide
uvig_321828.region001.gbk,uvig_321828,RiPP-like
uvig_426167.region001.gbk,uvig_426167,cyclic-lactone-autoinducer
uvig_259625.region001.gbk,uvig_259625,cyclic-lactone-autoinducer
uvig_279507.region001.gbk,uvig_279507,cyclic-lactone-autoinducer
uvig_367053.region001.gbk,uvig_367053,RiPP-like
uvig_37950.region001.gbk,uvig_37950,RiPP-like
uvig_246523.region001.gbk,uvig_246523,ranthipeptide
uvig_590924.region001.gbk,uvig_590924,cyclic-lactone-autoinducer
uvig_156253.region001.gbk,uvig_156253,RiPP-like
uvig_285076.region001.gbk,uvig_285076,RiPP-like
uvig_144832.region001.gbk,uvig_144832,RRE-containing cyclic-lactone-autoinducer
uvig_201725.region001.gbk,uvig_201725,RRE-containing
uvig_133620.region001.gbk,uvig_133620,cyclic-lactone-autoinducer
uvig_462545.region001.gbk,uvig_462545,RiPP-like
uvig_56131.region001.gbk,uvig_56131,RiPP-like
uvig_24924.region001.gbk,uvig_24924,cyclic-lactone-autoinducer
uvig_149501.region001.gbk,uvig_149501,cyclic-lactone-autoinducer
uvig_401382.region001.gbk,uvig_401382,cyclic-lactone-autoinducer
uvig_130534.region001.gbk,uvig_130534,ranthipeptide
uvig_597326.region001.gbk,uvig_597326,cyclic-lactone-autoinducer
uvig_226709.region001.gbk,uvig_226709,RiPP-like
uvig_148044.region001.gbk,uvig_148044,RiPP-like
uvig_467432.region001.gbk,uvig_467432,cyclic-lactone-autoinducer
uvig_227400.region001.gbk,uvig_227400,ranthipeptide
uvig_227400.region002.gbk,uvig_227400,RiPP-like
uvig_19735.region001.gbk,uvig_19735,ranthipeptide
uvig_191483.region001.gbk,uvig_191483,RRE-containing
uvig_185944.region001.gbk,uvig_185944,ranthipeptide
ivig_2853.region001.gbk,ivig_2853,RiPP-like
uvig_204853.region001.gbk,uvig_204853,RiPP-like
uvig_291934.region001.gbk,uvig_291934,RiPP-like
uvig_191392.region001.gbk,uvig_191392,ranthipeptide
uvig_191392.region002.gbk,uvig_191392,RiPP-like
uvig_124508.region001.gbk,uvig_124508,RiPP-like
uvig_133206.region001.gbk,uvig_133206,NRPS
uvig_320752.region001.gbk,uvig_320752,RRE-containing
uvig_125321.region001.gbk,uvig_125321,RiPP-like
uvig_73834.region001.gbk,uvig_73834,RiPP-like
uvig_418238.region001.gbk,uvig_418238,cyclic-lactone-autoinducer
uvig_274341.region001.gbk,uvig_274341,cyclic-lactone-autoinducer
uvig_85657.region001.gbk,uvig_85657,RiPP-like
uvig_224493.region001.gbk,uvig_224493,RiPP-like
uvig_131732.region001.gbk,uvig_131732,RiPP-like
uvig_154615.region001.gbk,uvig_154615,ranthipeptide
uvig_154876.region001.gbk,uvig_154876,cyclic-lactone-autoinducer
uvig_82644.region001.gbk,uvig_82644,cyclic-lactone-autoinducer
uvig_557154.region001.gbk,uvig_557154,RiPP-like
uvig_92445.region001.gbk,uvig_92445,cyclic-lactone-autoinducer
uvig_239067.region001.gbk,uvig_239067,RiPP-like
uvig_332772.region001.gbk,uvig_332772,cyclic-lactone-autoinducer
uvig_151485.region001.gbk,uvig_151485,RiPP-like
uvig_80976.region001.gbk,uvig_80976,RiPP-like
uvig_566760.region001.gbk,uvig_566760,cyclic-lactone-autoinducer
ivig_2876.region001.gbk,ivig_2876,RiPP-like
uvig_568217.region001.gbk,uvig_568217,cyclic-lactone-autoinducer
uvig_246931.region001.gbk,uvig_246931,ranthipeptide
uvig_237095.region001.gbk,uvig_237095,RiPP-like
uvig_532127.region001.gbk,uvig_532127,cyclic-lactone-autoinducer
uvig_244505.region001.gbk,uvig_244505,cyclic-lactone-autoinducer
uvig_223803.region001.gbk,uvig_223803,ranthipeptide
uvig_118457.region001.gbk,uvig_118457,ranthipeptide
uvig_548351.region001.gbk,uvig_548351,RRE-containing
uvig_171555.region001.gbk,uvig_171555,RiPP-like
uvig_204997.region001.gbk,uvig_204997,RiPP-like
uvig_231840.region001.gbk,uvig_231840,RiPP-like
uvig_287157.region001.gbk,uvig_287157,cyclic-lactone-autoinducer
uvig_182514.region001.gbk,uvig_182514,RiPP-like
uvig_46360.region001.gbk,uvig_46360,cyclic-lactone-autoinducer
uvig_824.region001.gbk,uvig_824,ranthipeptide
uvig_581080.region001.gbk,uvig_581080,arylpolyene
uvig_145194.region001.gbk,uvig_145194,cyclic-lactone-autoinducer
uvig_221890.region001.gbk,uvig_221890,ranthipeptide
uvig_31237.region001.gbk,uvig_31237,RiPP-like
uvig_129397.region001.gbk,uvig_129397,RiPP-like
uvig_152497.region001.gbk,uvig_152497,cyclic-lactone-autoinducer
uvig_591018.region001.gbk,uvig_591018,cyclic-lactone-autoinducer
uvig_130424.region001.gbk,uvig_130424,cyclic-lactone-autoinducer
uvig_81306.region001.gbk,uvig_81306,NRPS
uvig_277465.region001.gbk,uvig_277465,RiPP-like
uvig_291041.region001.gbk,uvig_291041,RiPP-like
uvig_367763.region001.gbk,uvig_367763,RiPP-like
uvig_227188.region001.gbk,uvig_227188,RiPP-like
uvig_435205.region001.gbk,uvig_435205,RiPP-like
uvig_118380.region001.gbk,uvig_118380,NRPS
uvig_44814.region001.gbk,uvig_44814,cyclic-lactone-autoinducer
uvig_212165.region001.gbk,uvig_212165,RiPP-like
uvig_6265.region001.gbk,uvig_6265,cyclic-lactone-autoinducer
uvig_167863.region001.gbk,uvig_167863,RiPP-like
uvig_364210.region001.gbk,uvig_364210,cyclic-lactone-autoinducer
uvig_156287.region001.gbk,uvig_156287,ranthipeptide
uvig_66021.region001.gbk,uvig_66021,RRE-containing
uvig_177548.region001.gbk,uvig_177548,cyclic-lactone-autoinducer
uvig_308688.region001.gbk,uvig_308688,ranthipeptide
uvig_16982.region001.gbk,uvig_16982,cyclic-lactone-autoinducer
uvig_145003.region001.gbk,uvig_145003,RiPP-like
uvig_38796.region001.gbk,uvig_38796,cyclic-lactone-autoinducer
uvig_109798.region001.gbk,uvig_109798,cyclic-lactone-autoinducer
uvig_101438.region002.gbk,uvig_101438,ranthipeptide
uvig_101438.region001.gbk,uvig_101438,RiPP-like
uvig_113502.region001.gbk,uvig_113502,RiPP-like
uvig_69120.region001.gbk,uvig_69120,RiPP-like
uvig_397812.region001.gbk,uvig_397812,RiPP-like
uvig_138266.region001.gbk,uvig_138266,RiPP-like
uvig_144887.region001.gbk,uvig_144887,cyclic-lactone-autoinducer
uvig_167082.region001.gbk,uvig_167082,cyclic-lactone-autoinducer
uvig_250557.region001.gbk,uvig_250557,arylpolyene
uvig_386821.region001.gbk,uvig_386821,RRE-containing
uvig_227235.region001.gbk,uvig_227235,cyclic-lactone-autoinducer
uvig_85899.region001.gbk,uvig_85899,cyclic-lactone-autoinducer
uvig_584441.region001.gbk,uvig_584441,cyclic-lactone-autoinducer
uvig_41832.region001.gbk,uvig_41832,ranthipeptide
uvig_126325.region001.gbk,uvig_126325,cyclic-lactone-autoinducer
uvig_598428.region001.gbk,uvig_598428,RRE-containing
uvig_453411.region001.gbk,uvig_453411,RRE-containing
uvig_235576.region001.gbk,uvig_235576,ranthipeptide
uvig_502913.region001.gbk,uvig_502913,RiPP-like
uvig_238592.region001.gbk,uvig_238592,cyclic-lactone-autoinducer
uvig_250698.region001.gbk,uvig_250698,RiPP-like
uvig_24730.region001.gbk,uvig_24730,cyclic-lactone-autoinducer
uvig_320963.region001.gbk,uvig_320963,ranthipeptide
uvig_65584.region001.gbk,uvig_65584,RiPP-like
uvig_225320.region001.gbk,uvig_225320,RiPP-like
uvig_420097.region001.gbk,uvig_420097,RiPP-like
uvig_188334.region001.gbk,uvig_188334,cyclic-lactone-autoinducer
uvig_71152.region001.gbk,uvig_71152,RiPP-like
uvig_80308.region001.gbk,uvig_80308,cyclic-lactone-autoinducer
uvig_288789.region001.gbk,uvig_288789,RiPP-like
uvig_595735.region001.gbk,uvig_595735,cyclic-lactone-autoinducer
uvig_424439.region001.gbk,uvig_424439,RiPP-like
uvig_563168.region001.gbk,uvig_563168,RiPP-like
uvig_216687.region001.gbk,uvig_216687,cyclic-lactone-autoinducer
uvig_58499.region001.gbk,uvig_58499,cyclic-lactone-autoinducer
uvig_322530.region001.gbk,uvig_322530,RRE-containing
uvig_243134.region001.gbk,uvig_243134,RiPP-like
uvig_177831.region001.gbk,uvig_177831,NRPS-like
uvig_56235.region001.gbk,uvig_56235,RiPP-like
uvig_506513.region001.gbk,uvig_506513,RiPP-like
uvig_309055.region001.gbk,uvig_309055,cyclic-lactone-autoinducer
uvig_307407.region001.gbk,uvig_307407,ranthipeptide
uvig_200372.region001.gbk,uvig_200372,cyclic-lactone-autoinducer
uvig_465871.region001.gbk,uvig_465871,ranthipeptide
uvig_112535.region001.gbk,uvig_112535,cyclic-lactone-autoinducer
uvig_153663.region001.gbk,uvig_153663,ranthipeptide
uvig_18934.region001.gbk,uvig_18934,cyclic-lactone-autoinducer
uvig_570878.region001.gbk,uvig_570878,RiPP-like
uvig_164510.region001.gbk,uvig_164510,cyclic-lactone-autoinducer
ivig_3099.region001.gbk,ivig_3099,RiPP-like
uvig_172438.region001.gbk,uvig_172438,cyclic-lactone-autoinducer
uvig_124595.region001.gbk,uvig_124595,ranthipeptide
uvig_242632.region001.gbk,uvig_242632,RiPP-like
uvig_369664.region001.gbk,uvig_369664,RiPP-like
uvig_80532.region001.gbk,uvig_80532,RiPP-like
uvig_432362.region001.gbk,uvig_432362,cyclic-lactone-autoinducer
uvig_454693.region001.gbk,uvig_454693,RRE-containing
uvig_16778.region001.gbk,uvig_16778,cyclic-lactone-autoinducer
uvig_235837.region001.gbk,uvig_235837,ranthipeptide
uvig_29530.region001.gbk,uvig_29530,RiPP-like
uvig_253318.region001.gbk,uvig_253318,RiPP-like
uvig_294486.region001.gbk,uvig_294486,RiPP-like
uvig_117729.region001.gbk,uvig_117729,cyclic-lactone-autoinducer
uvig_122130.region001.gbk,uvig_122130,RiPP-like
uvig_329851.region001.gbk,uvig_329851,ranthipeptide
uvig_326613.region001.gbk,uvig_326613,RiPP-like
uvig_159335.region001.gbk,uvig_159335,RiPP-like
uvig_455635.region001.gbk,uvig_455635,RiPP-like
uvig_134790.region001.gbk,uvig_134790,RiPP-like
uvig_234505.region001.gbk,uvig_234505,ranthipeptide
uvig_568064.region001.gbk,uvig_568064,ranthipeptide
uvig_28920.region001.gbk,uvig_28920,RiPP-like
uvig_122742.region001.gbk,uvig_122742,cyclic-lactone-autoinducer
uvig_7535.region001.gbk,uvig_7535,RiPP-like
uvig_29575.region001.gbk,uvig_29575,cyclic-lactone-autoinducer
uvig_296553.region001.gbk,uvig_296553,RiPP-like
uvig_100964.region001.gbk,uvig_100964,lassopeptide
uvig_120904.region001.gbk,uvig_120904,cyclic-lactone-autoinducer
uvig_229136.region001.gbk,uvig_229136,RiPP-like
uvig_158001.region001.gbk,uvig_158001,RiPP-like
ivig_1948.region001.gbk,ivig_1948,RiPP-like
uvig_165586.region001.gbk,uvig_165586,RiPP-like
uvig_126467.region001.gbk,uvig_126467,RiPP-like
uvig_476310.region001.gbk,uvig_476310,RiPP-like
uvig_226456.region001.gbk,uvig_226456,RRE-containing
uvig_320578.region001.gbk,uvig_320578,arylpolyene
uvig_44206.region001.gbk,uvig_44206,RiPP-like
uvig_141577.region001.gbk,uvig_141577,ranthipeptide
uvig_459680.region001.gbk,uvig_459680,ranthipeptide
uvig_535050.region001.gbk,uvig_535050,ranthipeptide
uvig_390447.region001.gbk,uvig_390447,RiPP-like
uvig_469400.region001.gbk,uvig_469400,RiPP-like
uvig_206929.region001.gbk,uvig_206929,RiPP-like
uvig_111068.region001.gbk,uvig_111068,ranthipeptide
uvig_180029.region001.gbk,uvig_180029,arylpolyene
uvig_122440.region001.gbk,uvig_122440,cyclic-lactone-autoinducer
ivig_3701.region001.gbk,ivig_3701,cyclic-lactone-autoinducer
uvig_493980.region001.gbk,uvig_493980,cyclic-lactone-autoinducer
uvig_405340.region001.gbk,uvig_405340,ranthipeptide
uvig_129682.region001.gbk,uvig_129682,RiPP-like
uvig_423807.region001.gbk,uvig_423807,RiPP-like
uvig_292628.region001.gbk,uvig_292628,cyclic-lactone-autoinducer
uvig_319761.region001.gbk,uvig_319761,RiPP-like
uvig_157636.region001.gbk,uvig_157636,RiPP-like
uvig_12043.region001.gbk,uvig_12043,betalactone
uvig_570704.region001.gbk,uvig_570704,RiPP-like
uvig_482639.region001.gbk,uvig_482639,RiPP-like
uvig_101592.region001.gbk,uvig_101592,cyclic-lactone-autoinducer
uvig_149856.region001.gbk,uvig_149856,RiPP-like
uvig_362881.region001.gbk,uvig_362881,cyclic-lactone-autoinducer
uvig_146827.region001.gbk,uvig_146827,ranthipeptide
uvig_363488.region001.gbk,uvig_363488,ranthipeptide
uvig_177648.region001.gbk,uvig_177648,RRE-containing
uvig_160195.region001.gbk,uvig_160195,RiPP-like
uvig_74428.region001.gbk,uvig_74428,ranthipeptide
uvig_538139.region001.gbk,uvig_538139,cyclic-lactone-autoinducer
uvig_546433.region001.gbk,uvig_546433,RiPP-like
uvig_132083.region001.gbk,uvig_132083,cyclic-lactone-autoinducer
uvig_457840.region001.gbk,uvig_457840,ranthipeptide
uvig_104846.region001.gbk,uvig_104846,cyclic-lactone-autoinducer
uvig_507620.region001.gbk,uvig_507620,RiPP-like
uvig_248212.region001.gbk,uvig_248212,cyclic-lactone-autoinducer
uvig_144197.region001.gbk,uvig_144197,cyclic-lactone-autoinducer
uvig_205238.region001.gbk,uvig_205238,cyclic-lactone-autoinducer
uvig_437190.region001.gbk,uvig_437190,T3PKS
uvig_154941.region001.gbk,uvig_154941,RiPP-like
uvig_111817.region001.gbk,uvig_111817,ranthipeptide
uvig_35928.region001.gbk,uvig_35928,RiPP-like
uvig_35928.region002.gbk,uvig_35928,ranthipeptide
uvig_291455.region001.gbk,uvig_291455,RiPP-like
uvig_144778.region001.gbk,uvig_144778,ranthipeptide
uvig_262931.region001.gbk,uvig_262931,cyclic-lactone-autoinducer
uvig_311594.region001.gbk,uvig_311594,cyclic-lactone-autoinducer
uvig_419695.region001.gbk,uvig_419695,RiPP-like
uvig_584866.region001.gbk,uvig_584866,RiPP-like
uvig_133698.region001.gbk,uvig_133698,cyclic-lactone-autoinducer
uvig_135712.region001.gbk,uvig_135712,cyclic-lactone-autoinducer
uvig_111091.region001.gbk,uvig_111091,RiPP-like
uvig_88279.region001.gbk,uvig_88279,RiPP-like
uvig_417885.region001.gbk,uvig_417885,RiPP-like
uvig_313838.region001.gbk,uvig_313838,RiPP-like
uvig_428701.region001.gbk,uvig_428701,other
uvig_537698.region001.gbk,uvig_537698,cyclic-lactone-autoinducer
uvig_150969.region001.gbk,uvig_150969,lanthipeptide-class-ii
uvig_533829.region001.gbk,uvig_533829,cyclic-lactone-autoinducer
uvig_52903.region001.gbk,uvig_52903,cyclic-lactone-autoinducer
uvig_483661.region001.gbk,uvig_483661,RiPP-like
uvig_324218.region001.gbk,uvig_324218,RiPP-like
uvig_21866.region001.gbk,uvig_21866,RiPP-like
uvig_69684.region001.gbk,uvig_69684,RRE-containing
uvig_496676.region001.gbk,uvig_496676,RiPP-like
uvig_148940.region001.gbk,uvig_148940,cyclic-lactone-autoinducer
uvig_437479.region001.gbk,uvig_437479,cyclic-lactone-autoinducer
uvig_80442.region001.gbk,uvig_80442,ranthipeptide
uvig_53566.region001.gbk,uvig_53566,arylpolyene
uvig_125853.region001.gbk,uvig_125853,cyclic-lactone-autoinducer
uvig_14332.region001.gbk,uvig_14332,arylpolyene
uvig_232539.region001.gbk,uvig_232539,RiPP-like
uvig_45774.region001.gbk,uvig_45774,cyclic-lactone-autoinducer
uvig_491235.region001.gbk,uvig_491235,RiPP-like
uvig_156395.region001.gbk,uvig_156395,RiPP-like
uvig_468727.region001.gbk,uvig_468727,cyclic-lactone-autoinducer
uvig_459438.region001.gbk,uvig_459438,RiPP-like
uvig_588072.region001.gbk,uvig_588072,arylpolyene
uvig_126913.region001.gbk,uvig_126913,RiPP-like
uvig_236083.region001.gbk,uvig_236083,RRE-containing
uvig_123693.region001.gbk,uvig_123693,RiPP-like
uvig_297068.region001.gbk,uvig_297068,RiPP-like
uvig_297572.region001.gbk,uvig_297572,T3PKS
uvig_318074.region001.gbk,uvig_318074,arylpolyene
uvig_586192.region001.gbk,uvig_586192,cyclic-lactone-autoinducer
uvig_137093.region001.gbk,uvig_137093,RiPP-like
uvig_157323.region001.gbk,uvig_157323,cyclic-lactone-autoinducer
uvig_374544.region001.gbk,uvig_374544,RiPP-like
ivig_1929.region001.gbk,ivig_1929,RRE-containing
